"year","temp_025","temp_mean","temp_975","pop_025","pop_mean","pop_975","gdp_025","gdp_mean","gdp_975"
2020,0.440012029145669,0.639872270524084,0.869913660888214,331.002647,331.002647,331.002647,-1.8304451064312,1.29951087639848,4.67506493673678
2021,0.460472530581768,0.669179416750015,0.914744470669607,331.737361397924,332.909414136083,333.909908474864,-1.37690293411287,1.63290894194156,5.03174844396497
2022,0.478419993114702,0.699335527612617,0.961754739977539,332.472075795849,334.816181272166,336.817169949729,-1.69454397129779,1.69925033367095,5.41319497362452
2023,0.498058953025007,0.729307413060434,0.99798347750222,333.206790193773,336.722948408249,339.724431424593,-2.08804416231454,1.70232466446867,5.61757789566632
2024,0.517259074793281,0.757462782420719,1.03779689349564,333.941504591698,338.629715544332,342.631692899458,-2.27923358619514,1.68237524557085,5.73925116058916
2025,0.533465646255681,0.781773369505347,1.07578756676039,334.676218989622,340.536482680415,345.538954374322,-2.43690372444835,1.65248631503454,5.7248345859234
2026,0.545981507770752,0.801401988652588,1.10903192148703,335.682903660064,342.277183753101,348.442004997558,-1.81204022633081,1.70360063225599,5.43743623370193
2027,0.553157465412946,0.817269750775867,1.13966717475028,336.248505014128,344.017884825787,351.313597219478,-1.58747338265584,1.72149785772149,5.59152163158791
2028,0.559765177403772,0.831054269695218,1.16634579310201,336.746544971856,345.758585898473,354.210162292656,-1.51905248217465,1.71930428006774,5.5656696425384
2029,0.566041399807179,0.843552709563234,1.19087569633701,337.569588937633,347.499286971159,357.106727365835,-1.87220059486856,1.70446823116996,5.7067492011705
2030,0.572322319327272,0.855838521852808,1.21136699786846,338.347785006967,349.239988043845,360.003292439014,-2.20630206208683,1.68143889821833,5.76098368866742
2031,0.579873636519119,0.869352690585411,1.23282316862813,338.499860435793,350.764843538607,362.880071528172,-1.98722762252408,1.68244979546306,5.74344615036476
2032,0.590736423068818,0.884651703352408,1.25696420648239,339.239781142431,352.28969903337,365.884235415448,-1.62841712117373,1.67276453589768,5.79654253094823
2033,0.603394296115705,0.902859265009742,1.2852832398545,339.080420938742,353.814554528132,369.33017625787,-1.59854315484177,1.65570494683576,5.69182214517569
2034,0.619486630689276,0.925090016768439,1.31897014375161,338.956417384338,355.339410022894,372.083353507765,-1.53006888132659,1.63349877039062,5.40029597984017
2035,0.636790611618902,0.949177539276272,1.35367026123527,339.263432655103,356.864265517657,374.6728915398,-1.58243949979674,1.60766791215485,5.36419359054237
2036,0.653426558517035,0.973556508740594,1.38979752250946,338.867579094516,358.085489812805,377.179363981738,-1.45248712798718,1.63607274552457,5.07524366105074
2037,0.668262353148999,0.996787521581448,1.42400490613237,338.951829681939,359.306714107954,379.488890437382,-1.39102279443542,1.65274151841004,4.81595193057676
2038,0.681212921814247,1.01826113658412,1.45706811909976,339.550213289685,360.527938403103,382.076995736614,-1.35242616042561,1.66041791141868,4.88099719141236
2039,0.692901208740135,1.0378293198202,1.48975575686459,339.644533590347,361.749162698252,384.605712949739,-1.16454491716965,1.66111882000177,4.68304868655023
2040,0.70289098650725,1.05473539303973,1.52213364952997,339.738853891008,362.970386993401,386.750128075081,-1.03491733684141,1.65634803820516,4.72199653174189
2041,0.709058478454401,1.06990199349991,1.55113965527965,339.676649954709,363.90677960551,389.106910444833,-1.0132521511203,1.65308905298894,4.70476104068807
2042,0.715139265999092,1.08475561082041,1.57745849883669,339.028341514552,364.84317221762,391.106621965075,-1.08087534291057,1.64528987902017,4.67282877215264
2043,0.720463332604992,1.10050479964722,1.60323706812328,338.551013665508,365.779564829729,393.181151798061,-0.993084211362341,1.63393035871539,4.64085384651082
2044,0.729639712316616,1.11781535625127,1.63238811158448,338.042879028735,366.715957441838,395.800999389023,-0.99366251930055,1.61975699800599,4.60169251934411
2045,0.739012037680277,1.13806596252074,1.6677864312107,337.384700856813,367.652350053947,397.649292635577,-0.957610264228178,1.60334282041542,4.56109369302533
2046,0.750650811618986,1.16102197792809,1.7052794300642,336.942518865072,368.40683302498,399.864215386959,-0.961679024260103,1.61401833984183,4.41910802315647
2047,0.763944342064558,1.18553703628196,1.74372649814768,336.467877970397,369.161315996012,401.768112743314,-0.877252360293166,1.619452816414,4.3157550625143
2048,0.777275317588892,1.20994350997711,1.78537136099168,335.610510227236,369.915798967045,403.787084435336,-0.79965776567717,1.62063267153479,4.23341387890761
2049,0.785606000685574,1.23157533180851,1.82412133005402,334.534211889045,370.670281938077,406.399437164032,-0.790927136249938,1.61832572088256,4.16602617813696
2050,0.789587577618751,1.24915289652347,1.85954699228897,333.733759217338,371.42476490911,408.394084710043,-0.80850630474477,1.61313637939336,4.07397682892014
2051,0.792282147749127,1.26385328378093,1.89265959332412,332.863057751783,372.06681858126,410.821353498123,-0.712780104818407,1.61940926179813,4.03580649528735
